Carrier-to-noise density ratio (cno) [dbHz],Estimated pseudorange measurement standard deviation (prStdev) [m],"NLOS (0 == no, 1 == yes, # == No Information)"
34,40.96,#
25,1.28,1
31,5.12,0
40,0.32,0
44,0.32,0
44,0.32,1
42,0.32,0
27,10.24,1
38,0.32,0
27,2.56,1
28,10.24,1
27,5.12,1
42,0.32,1
36,0.64,0
44,0.32,1
34,40.96,#
25,1.28,1
31,5.12,0
40,0.32,0
44,0.32,0
44,0.32,1
42,0.32,0
27,10.24,1
38,0.32,0
28,2.56,1
28,10.24,1
27,2.56,1
42,0.32,1
36,0.64,0
25,20.48,0
44,0.32,1
34,20.48,#
25,1.28,1
31,5.12,0
40,0.32,0
44,0.32,0
44,0.32,1
42,0.32,0
27,10.24,1
38,0.64,0
28,2.56,1
28,10.24,1
32,2.56,1
42,0.32,1
36,0.64,0
25,20.48,0
44,0.32,1
25,1.28,1
31,5.12,0
40,0.32,0
44,0.32,0
45,0.32,1
42,0.32,0
27,10.24,1
38,0.64,0
28,2.56,1
28,10.24,1
32,2.56,1
41,0.32,1
36,0.64,0
25,10.24,0
44,0.32,1
25,2.56,1
31,2.56,0
40,0.32,0
44,0.32,0
44,0.32,1
42,0.32,0
27,5.12,1
38,0.64,0
28,1.28,1
28,10.24,1
32,2.56,1
41,0.32,1
36,0.64,0
25,10.24,0
43,0.32,1
24,2.56,1
31,2.56,0
40,0.32,0
44,0.32,0
44,0.32,1
42,0.32,0
27,5.12,1
39,0.64,0
28,1.28,1
28,10.24,1
31,2.56,1
41,0.32,1
36,0.64,0
26,10.24,0
43,0.32,1
34,81.92,#
24,2.56,1
31,2.56,0
40,0.32,0
44,0.32,0
44,0.32,1
43,0.32,0
27,5.12,1
39,0.32,0
28,1.28,1
28,10.24,1
31,2.56,1
41,0.32,1
35,0.64,0
26,5.12,0
43,0.32,1
24,2.56,1
31,2.56,0
40,0.32,0
44,0.32,0
44,0.32,1
43,0.32,0
27,5.12,1
39,0.32,0
28,1.28,1
28,10.24,1
30,2.56,1
41,0.32,1
35,0.64,0
26,5.12,0
43,0.32,1
24,2.56,1
31,2.56,0
40,0.32,0
44,0.32,0
44,0.32,1
43,0.32,0
27,5.12,1
39,0.32,0
28,1.28,0
28,10.24,1
30,2.56,1
41,0.32,1
35,0.64,0
27,5.12,0
43,0.32,1
24,2.56,1
31,2.56,0
40,0.32,0
44,0.32,0
44,0.32,1
43,0.32,0
27,5.12,1
39,0.64,0
29,1.28,0
28,20.48,1
30,2.56,1
41,0.32,1
35,1.28,0
27,5.12,0
43,0.32,1
33,81.92,#
23,5.12,1
31,2.56,0
40,0.32,0
44,0.32,0
44,0.32,1
43,0.32,0
27,5.12,1
39,0.32,0
29,1.28,0
28,20.48,1
30,2.56,1
41,0.32,1
35,1.28,0
27,5.12,0
42,0.32,1
33,40.96,#
23,20.48,1
31,2.56,0
40,0.32,0
44,0.32,0
44,0.32,1
43,0.32,0
27,5.12,1
39,0.32,0
29,2.56,0
28,20.48,1
31,2.56,1
41,0.32,1
35,0.64,0
27,5.12,0
42,0.32,1
33,40.96,#
22,20.48,1
31,2.56,0
40,0.32,0
44,0.32,0
44,0.32,1
43,0.32,0
27,2.56,1
39,0.32,0
29,2.56,0
28,20.48,1
31,2.56,1
41,0.32,1
35,1.28,0
27,5.12,0
42,0.32,1
22,20.48,1
31,2.56,0
40,0.32,0
44,0.32,0
45,0.32,1
43,0.32,0
27,2.56,1
39,0.32,0
28,2.56,0
28,10.24,1
32,2.56,1
40,0.32,1
35,0.64,0
27,2.56,0
42,0.32,1
23,20.48,1
31,2.56,0
40,0.32,0
43,0.32,0
46,0.32,1
43,0.32,0
27,2.56,1
39,0.32,0
29,2.56,0
28,20.48,1
35,1.28,1
40,0.32,1
37,0.64,0
27,2.56,0
42,0.32,1
23,20.48,1
25,2.56,0
40,0.32,0
43,0.32,0
46,0.32,1
43,0.32,0
28,2.56,1
39,0.32,0
29,2.56,0
35,1.28,1
41,0.32,1
41,0.64,0
26,2.56,0
41,0.32,1
36,40.96,#
23,20.48,1
25,20.48,0
40,0.32,0
46,0.32,0
42,0.32,1
43,0.32,0
28,2.56,1
37,0.32,0
28,2.56,0
32,1.28,1
42,0.32,1
41,0.64,0
41,0.32,1
33,40.96,#
23,20.48,1
25,20.48,0
40,0.32,0
45,0.32,0
45,0.64,1
39,0.32,0
32,2.56,1
37,0.64,0
28,2.56,0
27,5.12,1
40,0.32,1
44,0.64,0
40,0.32,1
22,20.48,1
25,20.48,0
42,0.32,0
45,0.32,0
44,0.64,1
39,0.32,0
32,2.56,1
34,1.28,0
27,5.12,0
33,5.12,1
40,0.64,1
43,0.64,0
38,0.32,1
33,40.96,#
22,20.48,1
25,20.48,0
43,0.32,0
46,0.32,0
48,0.32,1
41,0.32,0
35,5.12,1
34,1.28,0
27,5.12,0
28,5.12,1
43,0.64,1
37,0.64,0
27,10.24,1
43,0.32,1
33,20.48,#
23,20.48,1
24,20.48,0
40,0.64,0
46,0.64,0
46,0.32,1
42,0.32,0
30,5.12,1
30,2.56,0
26,5.12,0
29,5.12,1
43,0.64,1
37,1.28,0
27,10.24,1
40,0.64,1
23,20.48,1
25,20.48,0
44,0.64,0
50,0.32,0
47,0.32,1
47,0.32,0
34,5.12,0
34,5.12,0
25,10.24,0
34,5.12,1
45,0.64,1
40,1.28,0
31,10.24,1
45,0.64,1
23,20.48,1
25,20.48,0
45,0.64,0
49,0.32,0
48,0.64,1
50,0.32,0
33,5.12,0
33,5.12,0
26,20.48,0
36,5.12,1
46,0.64,1
45,1.28,0
25,10.24,1
43,0.64,1
23,20.48,1
34,10.24,0
44,0.32,0
30,20.48,1
47,0.64,0
47,0.64,1
48,0.32,0
29,20.48,0
29,5.12,0
26,20.48,0
34,5.12,1
47,0.64,1
43,1.28,0
33,10.24,1
44,0.64,1
32,81.92,#
24,20.48,1
30,10.24,0
45,0.64,0
30,20.48,1
49,0.64,0
48,0.64,1
49,0.32,0
33,20.48,0
29,10.24,0
26,20.48,1
36,5.12,1
45,0.64,1
44,2.56,0
32,10.24,1
48,1.28,1
32,40.96,#
24,20.48,1
30,10.24,0
44,0.64,0
16,81.92,1
30,20.48,1
48,0.64,0
48,1.28,1
47,0.32,0
33,20.48,0
29,10.24,0
31,20.48,1
32,5.12,1
46,0.64,1
39,2.56,0
32,10.24,1
42,1.28,1
32,40.96,#
24,20.48,1
37,10.24,0
43,0.64,0
17,81.92,1
30,20.48,1
47,0.64,0
46,1.28,1
49,0.32,0
34,10.24,0
34,10.24,1
25,20.48,1
35,5.12,1
46,1.28,1
42,2.56,0
32,5.12,1
46,1.28,1
36,40.96,#
24,20.48,1
29,5.12,0
47,0.64,0
17,40.96,1
29,20.48,1
46,0.64,0
48,1.28,1
48,0.32,0
36,10.24,0
34,10.24,1
25,20.48,1
35,5.12,1
46,1.28,1
39,2.56,0
32,10.24,1
43,1.28,1
36,40.96,#
23,20.48,1
38,5.12,0
40,0.64,0
18,40.96,1
29,20.48,1
47,1.28,0
48,1.28,1
48,0.32,0
33,10.24,0
30,10.24,1
26,20.48,1
36,5.12,1
46,1.28,1
35,2.56,0
26,10.24,1
40,1.28,1
33,20.48,#
23,20.48,1
32,5.12,0
43,0.64,0
18,40.96,1
29,20.48,1
49,1.28,0
47,1.28,1
48,0.32,0
28,10.24,0
30,10.24,1
26,20.48,1
33,5.12,1
42,1.28,1
38,5.12,0
26,20.48,1
42,1.28,1
33,20.48,#
23,20.48,1
35,5.12,0
42,1.28,0
18,40.96,1
33,10.24,1
47,0.64,0
46,1.28,1
49,0.32,0
33,20.48,0
30,10.24,1
25,10.24,1
34,10.24,1
44,1.28,1
36,5.12,0
32,10.24,1
45,1.28,1
33,20.48,#
23,20.48,1
39,5.12,0
44,1.28,0
18,40.96,1
33,10.24,1
47,0.64,0
45,0.64,1
49,0.32,0
32,20.48,0
33,10.24,1
25,10.24,1
39,10.24,1
43,1.28,1
38,5.12,0
32,10.24,1
42,1.28,1
28,20.48,#
25,20.48,1
23,20.48,1
35,5.12,0
43,1.28,0
18,40.96,1
33,10.24,1
48,0.64,0
47,1.28,1
46,0.64,0
32,20.48,0
29,10.24,1
25,10.24,1
41,10.24,1
45,1.28,1
35,5.12,0
27,10.24,1
45,1.28,1
32,20.48,#
31,10.24,1
24,20.48,1
34,5.12,0
43,1.28,0
19,40.96,1
32,20.48,1
47,0.64,0
46,0.64,1
48,0.32,0
32,20.48,0
30,20.48,1
25,10.24,1
32,10.24,1
45,1.28,1
40,5.12,0
32,10.24,1
38,1.28,1
32,20.48,#
30,10.24,1
24,20.48,1
34,5.12,0
44,1.28,0
19,40.96,1
28,10.24,1
46,0.64,0
43,1.28,1
32,40.96,1
49,0.32,0
32,20.48,0
34,20.48,1
26,10.24,1
39,5.12,1
43,1.28,1
41,5.12,1
28,10.24,1
44,2.56,1
28,20.48,#
30,10.24,1
25,20.48,1
39,5.12,0
42,1.28,0
19,20.48,1
32,10.24,1
47,0.64,0
44,1.28,1
32,20.48,1
48,0.32,0
37,20.48,0
33,10.24,1
26,10.24,1
32,5.12,1
43,2.56,1
42,5.12,1
33,10.24,1
40,2.56,1
28,20.48,#
29,10.24,1
24,20.48,1
32,5.12,0
43,1.28,0
19,20.48,1
26,10.24,1
49,0.64,0
47,1.28,1
32,20.48,1
48,0.32,0
37,10.24,0
30,10.24,1
25,10.24,1
35,10.24,1
44,1.28,1
41,5.12,1
28,10.24,1
44,2.56,1
32,20.48,#
29,10.24,1
24,20.48,1
36,10.24,0
41,1.28,0
19,20.48,1
31,10.24,1
47,0.64,0
47,1.28,1
32,20.48,1
46,0.32,0
37,10.24,0
29,10.24,1
25,20.48,1
32,10.24,1
46,1.28,1
44,5.12,1
43,1.28,1
28,20.48,#
29,10.24,1
23,20.48,1
35,10.24,0
40,1.28,0
19,20.48,1
31,10.24,1
48,0.64,0
45,1.28,1
27,20.48,1
47,0.32,0
31,10.24,1
29,10.24,1
25,20.48,1
36,20.48,1
43,1.28,1
38,5.12,1
28,20.48,1
43,1.28,1
28,10.24,#
28,10.24,1
23,20.48,1
40,10.24,0
43,1.28,0
19,20.48,1
31,10.24,1
47,0.64,0
47,1.28,1
32,20.48,1
48,0.64,0
35,10.24,0
33,10.24,1
25,20.48,1
35,10.24,1
45,1.28,1
40,5.12,1
28,20.48,1
43,1.28,1
29,10.24,#
28,20.48,1
22,20.48,1
37,10.24,0
44,2.56,0
20,20.48,1
31,10.24,1
46,1.28,0
45,1.28,1
32,10.24,1
47,0.64,0
30,10.24,0
32,10.24,1
25,20.48,1
39,10.24,1
46,1.28,1
41,10.24,0
33,10.24,1
41,1.28,1
28,10.24,#
28,10.24,1
22,20.48,1
36,10.24,0
40,2.56,0
21,20.48,1
30,10.24,1
46,1.28,0
46,1.28,1
35,10.24,1
49,0.64,0
30,10.24,1
26,20.48,1
24,20.48,1
38,5.12,1
45,1.28,1
44,5.12,0
29,10.24,1
38,2.56,1
20,20.48,#
28,10.24,1
23,20.48,1
38,10.24,0
42,1.28,0
22,20.48,1
34,10.24,1
43,1.28,0
45,1.28,1
30,10.24,1
47,0.64,0
30,10.24,1
31,10.24,1
24,20.48,1
39,5.12,1
45,1.28,1
44,5.12,0
29,10.24,1
28,2.56,1
33,20.48,#
27,10.24,1
24,20.48,1
36,10.24,0
43,1.28,0
22,20.48,1
34,10.24,1
42,1.28,0
49,1.28,1
30,20.48,1
48,0.64,0
30,10.24,1
35,10.24,1
24,20.48,1
31,10.24,1
43,1.28,1
39,5.12,0
29,10.24,1
36,20.48,#
28,10.24,1
24,10.24,1
31,10.24,0
40,1.28,0
22,20.48,1
29,10.24,1
39,2.56,0
43,1.28,1
31,20.48,1
49,0.64,0
37,10.24,1
36,10.24,1
23,20.48,1
31,20.48,1
45,2.56,1
40,5.12,0
29,10.24,1
36,20.48,#
28,10.24,1
24,20.48,1
36,5.12,0
42,1.28,0
23,20.48,1
30,10.24,1
45,2.56,0
46,2.56,1
47,0.64,0
39,10.24,1
32,10.24,1
23,20.48,1
31,10.24,1
45,1.28,1
41,5.12,0
28,10.24,1
36,10.24,#
27,10.24,1
24,20.48,1
35,5.12,0
43,0.64,0
23,20.48,1
29,10.24,1
44,2.56,1
45,2.56,1
48,1.28,0
34,10.24,1
32,10.24,1
23,20.48,1
31,10.24,1
46,1.28,1
42,5.12,0
33,10.24,1
35,10.24,#
28,10.24,1
23,20.48,1
38,5.12,0
44,0.64,0
24,20.48,1
34,10.24,1
41,2.56,1
43,2.56,1
31,20.48,1
47,1.28,0
30,10.24,0
34,10.24,1
22,20.48,1
31,20.48,1
45,1.28,1
39,5.12,0
33,10.24,1
28,10.24,1
23,20.48,1
39,5.12,0
43,0.64,0
23,20.48,1
30,10.24,1
44,2.56,1
42,1.28,1
26,20.48,1
48,1.28,0
30,10.24,0
40,10.24,1
22,20.48,1
31,20.48,1
45,1.28,1
41,5.12,0
33,10.24,1
32,10.24,1
23,20.48,1
41,5.12,0
44,0.64,0
23,20.48,1
30,10.24,1
45,2.56,1
41,2.56,1
31,20.48,1
47,0.64,0
29,10.24,0
28,10.24,1
22,20.48,1
31,20.48,1
44,1.28,1
38,5.12,0
28,20.48,1
32,10.24,1
24,20.48,1
39,5.12,0
42,0.64,0
23,20.48,1
29,10.24,1
47,2.56,1
41,1.28,1
31,10.24,1
48,0.64,0
34,10.24,1
33,10.24,1
22,20.48,1
35,10.24,1
42,1.28,1
40,5.12,0
28,10.24,1
32,5.12,1
24,20.48,1
39,2.56,0
45,0.64,0
30,20.48,1
29,10.24,1
41,1.28,1
42,1.28,1
25,10.24,1
49,0.64,0
30,10.24,1
37,5.12,0
22,20.48,1
33,10.24,1
42,2.56,1
39,10.24,0
28,10.24,1
32,5.12,1
24,20.48,1
42,2.56,0
45,0.64,0
33,20.48,1
29,10.24,1
45,1.28,1
43,1.28,1
26,10.24,1
48,0.64,0
30,10.24,1
31,5.12,0
22,20.48,1
36,10.24,1
42,2.56,1
37,10.24,0
33,10.24,1
32,5.12,1
24,20.48,1
41,2.56,0
44,1.28,0
29,20.48,1
29,10.24,1
47,1.28,0
44,1.28,1
27,10.24,1
47,0.64,0
30,10.24,1
31,10.24,0
22,20.48,1
36,10.24,1
41,2.56,1
42,5.12,0
33,10.24,1
32,40.96,#
37,5.12,1
25,20.48,1
42,2.56,0
43,1.28,0
22,10.24,1
29,10.24,1
49,1.28,0
44,1.28,1
31,10.24,1
48,0.64,0
30,10.24,1
35,10.24,0
21,20.48,1
36,5.12,1
46,2.56,1
36,5.12,0
33,10.24,1
32,5.12,1
24,20.48,1
43,2.56,0
42,1.28,0
22,10.24,1
29,10.24,1
49,1.28,0
40,1.28,1
31,10.24,1
48,0.64,0
30,10.24,1
37,10.24,0
21,20.48,1
35,5.12,1
45,2.56,1
41,5.12,0
33,20.48,1
31,10.24,1
23,20.48,1
44,2.56,0
42,1.28,0
29,10.24,1
28,10.24,1
48,1.28,0
42,1.28,1
31,10.24,1
48,0.64,0
30,10.24,1
35,10.24,0
21,20.48,1
38,5.12,1
38,2.56,1
42,5.12,0
29,20.48,1
24,20.48,1
41,2.56,0
43,1.28,0
29,10.24,1
28,10.24,1
46,1.28,0
40,1.28,1
26,10.24,1
48,0.32,0
30,10.24,1
34,10.24,1
21,20.48,1
29,5.12,1
44,2.56,1
41,5.12,0
29,20.48,1
32,40.96,#
32,20.48,1
24,20.48,1
43,2.56,0
42,1.28,0
36,10.24,1
29,10.24,1
49,1.28,0
35,2.56,1
27,10.24,1
48,0.32,0
30,10.24,1
35,10.24,1
20,20.48,1
33,10.24,1
37,2.56,1
43,5.12,0
29,20.48,1
32,10.24,1
23,20.48,1
44,2.56,0
44,1.28,0
28,5.12,1
29,10.24,1
50,1.28,0
37,2.56,1
27,10.24,1
49,0.32,0
30,10.24,0
32,10.24,1
20,20.48,1
34,10.24,1
43,2.56,1
41,5.12,0
29,20.48,1
32,10.24,1
24,20.48,1
42,2.56,0
45,1.28,0
28,10.24,1
28,10.24,1
49,1.28,0
35,2.56,1
28,10.24,1
49,0.32,0
30,10.24,0
38,10.24,1
20,40.96,1
33,10.24,1
46,2.56,1
44,2.56,0
32,10.24,1
27,10.24,1
23,20.48,1
43,2.56,0
45,1.28,0
38,5.12,1
28,10.24,1
49,1.28,0
37,2.56,1
28,10.24,1
48,0.32,0
34,10.24,0
27,10.24,1
20,20.48,1
33,10.24,1
45,2.56,1
41,2.56,0
29,10.24,1
32,81.92,#
35,10.24,1
24,20.48,1
43,1.28,0
45,1.28,0
32,5.12,1
29,10.24,1
49,1.28,0
35,2.56,1
32,10.24,1
48,0.64,0
34,10.24,0
35,10.24,1
20,20.48,1
30,10.24,1
49,2.56,1
40,2.56,0
29,10.24,1
32,40.96,#
32,10.24,1
24,20.48,1
44,1.28,0
46,1.28,0
38,5.12,1
29,10.24,1
48,1.28,0
37,2.56,1
28,10.24,1
47,0.64,0
35,10.24,0
32,10.24,1
20,20.48,1
34,5.12,1
39,2.56,1
38,2.56,0
30,10.24,1
32,40.96,#
24,20.48,1
45,1.28,0
46,1.28,0
31,10.24,1
29,10.24,1
48,1.28,0
34,2.56,1
28,10.24,1
47,0.64,0
34,10.24,0
36,10.24,1
19,20.48,1
31,10.24,1
46,2.56,1
37,2.56,0
30,10.24,1
35,20.48,1
24,20.48,1
44,1.28,0
45,1.28,0
31,10.24,1
29,10.24,1
49,1.28,0
34,5.12,1
32,10.24,1
49,0.64,0
34,5.12,0
32,10.24,1
19,20.48,1
32,10.24,1
46,2.56,1
39,5.12,0
30,5.12,1
33,10.24,0
23,20.48,1
45,1.28,0
45,1.28,0
31,10.24,1
28,10.24,1
46,0.64,0
39,5.12,1
32,10.24,1
48,0.32,0
31,5.12,0
33,10.24,1
19,20.48,1
31,10.24,1
45,1.28,1
43,5.12,0
30,5.12,1
32,20.48,#
33,10.24,0
23,20.48,1
46,1.28,0
44,1.28,0
37,10.24,1
28,10.24,1
49,0.64,0
37,5.12,1
32,10.24,1
47,0.32,0
31,5.12,1
35,20.48,1
19,20.48,1
31,10.24,1
45,1.28,1
42,5.12,0
24,5.12,1
39,10.24,0
24,20.48,1
46,1.28,0
45,0.64,0
30,5.12,1
28,10.24,1
47,0.64,0
34,5.12,1
32,10.24,1
47,0.32,0
31,10.24,1
33,20.48,1
19,20.48,1
34,10.24,1
46,0.64,1
39,5.12,0
25,5.12,0
37,10.24,0
23,20.48,1
47,1.28,0
45,1.28,0
35,5.12,1
28,10.24,1
48,0.64,0
31,10.24,1
32,10.24,1
48,0.32,0
31,10.24,1
33,10.24,1
19,20.48,1
37,10.24,1
44,0.64,1
40,2.56,0
31,10.24,0
39,10.24,1
23,20.48,1
46,1.28,0
46,1.28,0
30,5.12,1
27,10.24,1
48,0.64,0
31,10.24,1
27,10.24,1
47,0.32,0
30,10.24,1
33,10.24,1
19,20.48,1
32,10.24,1
46,0.64,1
42,2.56,0
31,10.24,0
33,81.92,#
42,5.12,1
22,20.48,1
48,0.64,0
46,0.64,0
29,20.48,1
27,10.24,1
48,0.64,0
34,10.24,1
33,10.24,1
47,0.32,0
30,10.24,1
38,10.24,0
19,20.48,1
32,10.24,1
48,0.64,1
39,2.56,0
31,10.24,0
30,40.96,#
37,5.12,1
23,20.48,1
39,0.64,0
41,0.64,0
23,20.48,1
45,0.64,0
33,5.12,1
26,5.12,1
40,0.32,0
31,10.24,0
20,20.48,1
33,10.24,1
39,0.64,1
36,2.56,0
35,5.12,1
22,20.48,1
41,0.64,0
38,0.64,0
22,20.48,1
46,0.32,0
28,5.12,1
26,10.24,1
40,0.32,0
30,10.24,0
20,20.48,1
36,10.24,1
37,1.28,1
39,2.56,0
35,2.56,1
22,20.48,1
41,0.64,0
40,0.64,0
23,20.48,1
43,0.32,0
28,10.24,1
27,10.24,1
42,0.32,0
31,5.12,1
20,20.48,1
36,5.12,1
39,1.28,1
34,2.56,0
34,2.56,1
21,20.48,1
41,0.64,0
43,0.64,0
22,20.48,1
45,0.32,0
28,10.24,1
26,10.24,1
40,0.32,0
25,5.12,1
20,20.48,1
28,5.12,1
42,1.28,1
31,5.12,0
37,40.96,#
38,2.56,1
20,20.48,1
46,0.64,0
45,0.32,0
34,20.48,1
48,0.32,0
35,20.48,1
28,10.24,1
48,0.32,0
34,5.12,1
18,20.48,1
35,5.12,1
44,1.28,1
41,5.12,0
37,40.96,#
39,2.56,1
21,20.48,1
47,0.64,0
45,0.32,0
37,10.24,1
48,0.32,0
33,10.24,1
28,10.24,1
47,0.32,0
31,5.12,1
19,20.48,1
31,5.12,1
44,1.28,1
45,5.12,0
32,20.48,1
41,2.56,1
28,20.48,1
47,0.32,0
47,0.32,0
28,10.24,1
50,0.32,0
33,10.24,1
28,5.12,1
47,0.32,0
27,20.48,1
31,5.12,1
19,20.48,1
34,5.12,1
47,0.64,1
46,2.56,0
32,10.24,1
39,1.28,1
28,10.24,1
48,0.32,0
46,0.32,0
32,10.24,1
49,0.32,0
33,10.24,1
32,5.12,1
47,0.32,0
38,10.24,1
37,5.12,1
19,20.48,1
30,5.12,1
45,0.64,1
41,2.56,0
31,10.24,1
37,1.28,1
20,10.24,1
48,0.32,0
46,0.32,0
36,10.24,1
48,0.32,0
28,10.24,1
27,5.12,1
48,0.32,0
28,20.48,1
32,5.12,1
19,20.48,1
34,5.12,1
44,0.64,1
41,2.56,0
31,10.24,1
34,81.92,#
39,1.28,1
19,20.48,1
48,0.32,0
46,0.32,0
35,5.12,1
48,0.32,0
28,20.48,1
32,5.12,1
48,0.32,0
27,5.12,1
19,20.48,1
31,5.12,1
45,0.32,1
41,2.56,0
25,10.24,1
39,1.28,1
19,20.48,1
48,0.32,0
47,0.32,0
32,5.12,1
47,0.32,0
28,20.48,1
33,5.12,1
48,0.32,0
27,20.48,1
19,20.48,1
26,5.12,1
44,0.32,1
36,2.56,0
25,10.24,0
39,1.28,1
20,20.48,1
48,0.32,0
45,0.32,0
27,5.12,1
46,0.32,0
27,20.48,1
27,5.12,1
47,0.32,0
35,20.48,0
19,20.48,1
35,5.12,1
46,0.32,1
40,2.56,0
26,10.24,0
39,1.28,1
20,20.48,1
48,0.32,0
41,0.32,0
32,5.12,1
46,0.32,0
28,5.12,1
46,0.32,0
32,20.48,1
35,10.24,0
18,20.48,1
35,5.12,1
46,0.32,1
40,1.28,0
25,10.24,0
32,81.92,#
39,1.28,1
20,20.48,1
49,0.32,0
41,0.32,0
35,2.56,1
48,0.32,0
28,5.12,1
46,0.32,0
35,10.24,1
35,10.24,0
18,20.48,1
32,5.12,1
46,0.32,1
41,1.28,0
31,10.24,1
38,40.96,#
35,1.28,1
19,20.48,1
47,0.32,0
43,0.32,0
35,2.56,1
25,20.48,1
49,0.32,0
28,5.12,1
46,0.32,0
32,10.24,1
32,10.24,0
18,20.48,1
26,5.12,1
46,0.32,1
44,1.28,0
30,5.12,1
35,1.28,1
19,20.48,1
49,0.32,0
44,0.32,0
35,2.56,1
25,10.24,1
47,0.32,0
35,5.12,1
47,0.32,0
39,10.24,1
27,10.24,0
18,20.48,1
32,5.12,1
43,0.32,1
45,1.28,0
30,5.12,1
35,1.28,1
19,20.48,1
49,0.32,0
45,0.32,0
34,2.56,1
32,10.24,1
47,0.32,0
27,5.12,1
48,0.32,0
29,10.24,1
28,5.12,0
19,20.48,1
32,5.12,1
41,0.32,1
42,1.28,0
31,5.12,1
35,1.28,1
19,20.48,1
48,0.32,0
43,0.32,0
34,2.56,1
47,0.32,0
35,5.12,1
46,0.32,0
23,20.48,1
33,5.12,1
35,5.12,0
19,20.48,1
33,2.56,1
43,0.32,1
34,1.28,0
30,5.12,1
35,81.92,#
26,1.28,1
19,20.48,1
49,0.32,0
44,0.32,0
30,2.56,1
49,0.32,0
37,5.12,1
31,5.12,1
46,0.32,0
23,10.24,1
33,5.12,1
32,5.12,0
20,20.48,1
29,2.56,1
43,0.32,1
40,1.28,0
22,5.12,1
39,40.96,#
26,5.12,1
19,20.48,1
49,0.32,0
46,0.32,0
29,2.56,1
48,0.32,0
35,5.12,1
31,5.12,1
47,0.32,0
23,10.24,1
32,5.12,1
32,5.12,0
20,20.48,1
38,2.56,1
44,0.32,1
39,1.28,0
33,40.96,#
26,5.12,1
19,20.48,1
47,0.32,0
45,0.32,0
21,5.12,1
46,0.32,0
35,2.56,1
31,5.12,1
47,0.32,0
24,10.24,1
36,5.12,1
32,5.12,0
20,20.48,1
38,2.56,1
43,0.32,1
39,1.28,0
26,5.12,1
18,20.48,1
48,0.32,0
42,0.32,0
22,10.24,1
46,0.32,0
37,2.56,1
32,5.12,1
48,0.32,0
23,10.24,1
36,2.56,1
33,2.56,0
20,20.48,1
32,2.56,1
47,0.32,1
39,1.28,0
24,20.48,1
26,5.12,1
18,20.48,1
46,0.32,0
43,0.32,0
30,10.24,1
46,0.32,0
35,2.56,1
48,0.32,0
23,5.12,1
32,2.56,1
33,2.56,1
21,20.48,1
28,2.56,1
47,0.32,1
46,1.28,0
32,5.12,1
18,20.48,1
46,0.32,0
44,0.32,0
30,5.12,1
48,0.32,0
37,2.56,1
47,0.32,0
24,5.12,1
27,2.56,1
33,2.56,1
20,20.48,1
27,10.24,1
46,0.32,1
45,1.28,0
38,81.92,#
37,5.12,1
18,20.48,1
47,0.32,0
44,0.32,0
30,5.12,1
48,0.32,0
32,2.56,1
47,0.32,0
24,5.12,1
28,5.12,1
33,2.56,1
20,20.48,1
27,5.12,1
48,0.32,1
44,0.64,0
38,40.96,#
39,2.56,1
19,20.48,1
47,0.32,0
42,0.32,0
30,5.12,1
47,0.32,0
36,5.12,1
47,0.32,0
32,2.56,1
36,2.56,1
20,20.48,1
27,5.12,1
48,0.32,1
41,0.64,0
35,40.96,#
38,2.56,1
20,20.48,1
47,0.32,0
38,0.32,0
30,5.12,1
49,0.32,0
38,5.12,1
49,0.32,0
31,2.56,1
36,2.56,1
20,20.48,1
35,5.12,1
48,0.32,1
43,1.28,0
29,10.24,1
39,2.56,1
21,20.48,1
46,0.32,0
42,0.32,0
23,5.12,1
48,0.32,0
38,5.12,1
47,0.32,0
22,20.48,1
32,2.56,1
32,2.56,1
19,20.48,1
37,5.12,1
49,0.32,1
43,1.28,0
23,10.24,1
41,1.28,1
20,20.48,1
47,0.32,0
46,0.32,0
22,10.24,1
45,0.32,0
40,2.56,1
47,0.32,0
22,10.24,1
37,2.56,1
33,2.56,0
20,20.48,1
26,5.12,1
49,0.32,1
41,1.28,0
24,10.24,1
41,1.28,1
20,20.48,1
46,0.32,0
43,0.32,0
22,20.48,1
48,0.32,0
39,2.56,1
46,0.32,0
22,10.24,1
31,2.56,1
33,2.56,0
20,20.48,1
37,5.12,1
48,0.32,1
41,1.28,0
34,5.12,1
39,81.92,#
39,1.28,0
20,20.48,1
47,0.32,0
40,0.32,0
22,20.48,1
49,0.32,0
47,0.32,0
22,10.24,1
26,5.12,1
38,2.56,0
20,20.48,1
35,5.12,1
48,0.32,1
41,0.64,0
36,5.12,1
40,40.96,#
32,1.28,0
19,20.48,1
47,0.32,0
41,0.32,0
29,20.48,1
48,0.32,0
47,0.32,0
27,10.24,1
36,2.56,0
19,20.48,1
39,2.56,1
47,0.32,1
36,0.64,0
36,5.12,1
40,40.96,#
19,20.48,1
47,0.32,0
42,0.32,0
30,10.24,1
47,0.32,0
48,0.32,0
27,10.24,1
36,1.28,0
19,20.48,1
35,2.56,1
44,0.32,1
34,2.56,0
33,5.12,1
19,20.48,1
48,0.32,0
40,0.32,0
30,10.24,1
48,0.32,0
48,0.32,0
27,5.12,1
29,1.28,0
19,20.48,1
35,2.56,1
44,0.32,1
40,2.56,0
33,2.56,1
18,20.48,1
48,0.32,0
41,0.32,0
30,10.24,1
48,0.32,0
48,0.32,0
26,5.12,1
22,2.56,0
20,20.48,1
