Carrier-to-noise density ratio (cno) [dbHz],Estimated pseudorange measurement standard deviation (prStdev) [m],"NLOS (0 == no, 1 == yes, # == No Information)"
50,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
39,0.32,#
40,0.32,#
37,0.64,0
34,1.28,0
40,0.32,0
37,0.64,0
29,2.56,1
38,0.32,1
37,1.28,0
27,10.24,1
48,0.32,0
46,0.32,0
50,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
39,0.32,#
40,0.32,#
37,0.64,0
34,1.28,0
40,0.32,0
37,0.64,0
29,2.56,1
38,0.64,1
37,1.28,0
27,10.24,1
48,0.32,0
46,0.32,0
50,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
39,0.32,#
40,0.32,#
37,0.64,0
34,1.28,0
40,0.32,0
37,0.64,0
29,2.56,1
38,0.64,1
36,1.28,0
28,5.12,1
48,0.32,0
46,0.32,0
50,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
39,0.32,#
40,0.32,#
37,0.64,0
33,1.28,0
40,0.32,0
37,0.64,0
29,2.56,1
38,0.64,1
36,1.28,0
28,5.12,1
48,0.32,0
46,0.32,0
50,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
39,0.32,#
40,0.32,#
37,0.64,0
33,1.28,0
40,0.32,0
37,0.64,0
29,2.56,1
38,0.64,1
36,1.28,0
29,5.12,1
48,0.32,0
46,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
39,0.32,#
40,0.32,#
37,0.64,0
33,1.28,0
39,0.64,0
37,0.64,0
29,2.56,1
38,0.64,1
36,1.28,0
29,5.12,1
48,0.32,0
46,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
39,0.32,#
40,0.32,#
37,0.64,0
33,1.28,0
39,0.64,0
37,0.64,0
37,0.64,1
29,2.56,1
38,0.64,1
36,1.28,0
29,5.12,1
49,0.32,0
46,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
39,0.32,#
40,0.32,#
37,0.64,0
33,1.28,0
39,0.32,0
37,0.64,0
37,0.64,1
29,2.56,1
38,0.64,1
36,0.64,0
30,2.56,1
49,0.32,0
46,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
39,0.32,#
40,0.32,#
37,0.64,0
33,1.28,0
39,0.64,0
37,0.64,0
37,0.64,1
29,2.56,1
38,0.64,1
36,0.64,0
30,2.56,1
49,0.32,0
46,0.32,0
49,0.32,0
47,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
39,0.32,#
40,0.32,#
37,0.64,0
33,1.28,0
38,0.64,0
37,0.64,0
37,0.64,1
29,2.56,1
38,0.64,1
36,0.64,0
30,2.56,1
49,0.32,0
46,0.32,0
49,0.32,0
47,0.32,0
47,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
39,0.32,#
40,0.32,#
37,0.64,0
33,1.28,0
38,0.64,0
37,0.64,0
37,0.64,1
29,2.56,1
38,0.64,1
36,0.64,0
30,2.56,1
49,0.32,0
46,0.32,0
49,0.32,0
47,0.32,0
47,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
39,0.32,#
40,0.32,#
37,0.64,0
33,1.28,0
38,0.64,0
37,0.64,0
37,0.64,1
29,2.56,1
38,0.64,1
36,0.64,0
31,2.56,1
49,0.32,0
46,0.32,0
49,0.32,0
46,0.32,0
47,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
39,0.32,#
39,0.32,#
37,0.64,0
33,1.28,0
38,0.32,0
37,0.64,0
37,0.64,1
29,2.56,1
38,0.64,1
36,0.64,0
31,2.56,1
49,0.32,0
46,0.32,0
49,0.32,0
46,0.32,0
47,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
39,0.32,#
39,0.32,#
37,0.64,0
33,1.28,0
38,0.64,0
37,0.64,0
37,0.64,1
29,2.56,1
38,0.64,1
36,0.64,0
31,2.56,1
49,0.32,0
46,0.32,0
49,0.32,0
46,0.32,0
47,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
39,0.32,#
39,0.32,#
37,0.64,0
32,1.28,0
38,0.64,0
37,0.64,0
37,0.64,1
29,2.56,1
38,0.64,1
36,0.64,0
26,81.92,1
31,2.56,1
49,0.32,0
46,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
39,0.32,#
39,0.32,#
37,0.64,0
32,1.28,0
38,0.64,0
37,0.64,0
37,0.64,1
30,2.56,1
38,0.32,1
36,0.64,0
26,81.92,1
31,2.56,1
48,0.32,0
45,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
39,0.32,#
40,0.32,#
37,0.64,0
32,1.28,0
38,0.32,0
37,0.64,0
37,0.64,1
29,2.56,1
38,0.32,1
36,0.64,0
25,81.92,1
31,2.56,1
48,0.32,0
45,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
39,0.32,#
39,0.32,#
37,0.64,0
32,1.28,0
38,0.32,0
36,0.64,0
37,0.64,1
29,2.56,1
38,0.32,1
36,0.64,0
25,81.92,1
30,2.56,1
48,0.32,0
45,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
39,0.32,#
39,0.32,#
37,0.64,0
32,1.28,0
38,0.32,0
36,0.64,0
37,0.64,1
29,2.56,1
38,0.32,1
36,0.64,0
25,81.92,1
30,2.56,1
48,0.32,0
45,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
39,0.32,#
39,0.32,#
37,0.64,0
32,1.28,0
38,0.32,0
36,0.64,0
37,0.64,1
29,2.56,1
38,0.32,1
36,0.64,0
25,81.92,1
30,2.56,1
48,0.32,0
45,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
39,0.32,#
39,0.32,#
37,0.64,0
32,1.28,0
38,0.32,0
36,0.64,0
37,0.64,1
29,2.56,1
38,0.32,1
15,81.92,1
36,0.64,0
25,81.92,1
30,2.56,1
48,0.32,0
45,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
39,0.32,#
39,0.32,#
38,0.64,0
32,1.28,0
39,0.32,0
36,0.64,0
37,0.64,1
28,2.56,1
38,0.32,1
14,81.92,1
36,0.64,0
24,81.92,1
30,2.56,1
48,0.32,0
45,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
39,0.32,#
39,0.32,#
38,0.64,0
32,1.28,0
39,0.64,0
36,0.64,0
37,0.64,1
28,2.56,1
38,0.32,1
15,81.92,1
36,0.64,0
24,81.92,1
30,2.56,1
48,0.32,0
45,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
39,0.32,#
39,0.32,#
38,0.64,0
32,1.28,0
39,0.32,0
36,0.64,0
37,0.32,1
28,2.56,1
38,0.32,1
15,81.92,1
36,0.64,0
24,81.92,1
30,2.56,1
48,0.32,0
44,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
39,0.32,#
39,0.32,#
38,0.64,0
32,1.28,0
39,0.32,0
36,0.64,0
37,0.64,1
28,2.56,1
38,0.32,1
15,81.92,1
36,0.64,0
24,81.92,1
30,2.56,1
48,0.32,0
44,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
39,0.32,#
39,0.32,#
38,0.64,0
32,1.28,0
39,0.64,0
35,0.64,0
37,0.64,1
28,2.56,1
38,0.32,1
16,81.92,1
36,0.64,0
24,81.92,1
30,2.56,1
48,0.32,0
44,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
39,0.32,#
39,0.32,#
38,0.64,0
32,1.28,0
39,0.32,0
35,0.64,0
37,0.64,1
28,2.56,1
38,0.32,1
16,81.92,1
36,0.64,0
24,81.92,1
30,1.28,1
48,0.32,0
44,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
39,0.32,#
39,0.32,#
38,0.64,0
33,1.28,0
39,0.32,0
35,0.64,0
37,0.64,1
28,2.56,1
38,0.32,1
15,81.92,1
36,0.64,0
24,81.92,1
30,1.28,1
48,0.32,0
44,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
39,0.32,#
39,0.32,#
38,0.32,0
33,1.28,0
40,0.32,0
35,0.64,0
38,0.64,1
28,2.56,1
38,0.32,1
16,81.92,1
35,0.64,0
29,1.28,1
48,0.32,0
44,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
39,0.32,#
39,0.32,#
38,0.64,0
33,1.28,0
40,0.32,0
35,0.64,0
38,0.64,1
28,2.56,1
38,0.64,1
16,81.92,1
35,1.28,0
29,1.28,1
48,0.32,0
44,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
39,0.32,#
39,0.32,#
38,0.64,0
33,1.28,0
40,0.32,0
35,0.64,0
37,0.64,1
28,2.56,1
38,0.32,1
17,81.92,1
35,1.28,0
29,1.28,1
48,0.32,0
44,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
39,0.32,#
39,0.32,#
38,0.64,0
33,1.28,0
40,0.32,0
35,0.64,0
37,0.64,1
28,2.56,1
38,0.64,1
17,81.92,1
35,1.28,0
29,1.28,1
48,0.32,0
44,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
39,0.32,#
39,0.32,#
38,0.64,0
33,1.28,0
40,0.32,0
35,0.64,0
37,0.64,1
28,2.56,1
38,0.32,1
17,81.92,1
35,1.28,0
29,1.28,1
48,0.32,0
43,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
39,0.32,#
39,0.32,#
38,0.64,0
34,1.28,0
40,0.32,0
35,0.64,0
37,0.64,1
28,2.56,1
38,0.64,1
18,81.92,1
35,0.64,0
28,1.28,1
48,0.32,0
43,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
39,0.32,#
39,0.32,#
38,0.64,0
34,1.28,0
41,0.32,0
35,0.64,0
37,0.64,1
28,2.56,1
38,0.64,1
17,81.92,1
34,1.28,0
28,1.28,1
48,0.32,0
43,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
39,0.32,#
39,0.32,#
38,0.64,0
34,1.28,0
41,0.32,0
35,0.64,0
37,0.64,1
28,2.56,1
38,0.64,1
18,81.92,1
34,1.28,0
28,1.28,1
48,0.32,0
43,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
40,0.32,#
39,0.32,#
39,0.32,#
38,0.64,0
34,1.28,0
41,0.32,0
35,0.64,0
37,0.64,1
28,2.56,1
38,0.64,1
18,81.92,1
34,1.28,0
28,1.28,1
48,0.32,0
43,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
40,0.32,#
39,0.32,#
39,0.32,#
38,0.64,0
34,1.28,0
41,0.32,0
35,0.64,0
37,0.64,1
28,2.56,1
38,0.64,1
18,81.92,1
34,1.28,0
27,1.28,1
48,0.32,0
43,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
40,0.32,#
39,0.32,#
39,0.32,#
38,0.64,0
34,0.64,0
41,0.32,0
35,0.64,0
37,0.64,1
28,2.56,1
38,0.64,1
18,81.92,1
34,1.28,0
27,1.28,1
48,0.32,0
43,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
40,0.32,#
39,0.32,#
39,0.32,#
38,0.64,0
35,1.28,0
41,0.32,0
35,0.64,0
37,0.64,1
29,1.28,1
38,0.64,1
18,81.92,1
33,1.28,0
27,2.56,1
48,0.32,0
43,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
42,0.32,1
40,0.32,#
39,0.32,#
39,0.32,#
38,0.64,0
35,1.28,0
41,0.32,0
35,0.64,0
38,0.64,1
29,2.56,1
38,0.64,1
18,81.92,1
33,1.28,0
26,2.56,1
48,0.32,0
43,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
40,0.32,#
40,0.32,#
39,0.32,#
38,0.64,0
35,1.28,0
41,0.32,0
35,0.64,0
38,0.64,1
29,1.28,1
38,0.64,1
18,81.92,1
33,1.28,0
26,5.12,1
48,0.32,0
43,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
42,0.32,1
40,0.32,#
40,0.32,#
39,0.32,#
38,0.64,0
35,1.28,0
41,0.32,0
35,0.64,0
38,0.64,1
29,2.56,1
38,0.64,1
18,81.92,1
32,1.28,0
26,5.12,1
48,0.32,0
43,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
47,0.32,0
43,0.32,1
40,0.32,#
40,0.32,#
39,0.32,#
38,0.32,0
36,0.64,0
41,0.32,0
35,0.64,0
37,0.64,1
29,2.56,1
38,0.64,1
18,81.92,1
32,1.28,0
26,5.12,1
48,0.32,0
43,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
47,0.32,0
43,0.32,1
40,0.32,#
40,0.32,#
39,0.32,#
38,0.32,0
36,0.64,0
41,0.32,0
35,0.64,0
37,0.64,1
29,2.56,1
38,0.64,1
18,81.92,1
32,2.56,0
26,5.12,1
48,0.32,0
43,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
40,0.32,#
40,0.32,#
39,0.32,#
38,0.32,0
36,0.64,0
41,0.32,0
35,0.64,0
37,0.64,1
29,1.28,1
38,0.64,1
18,81.92,1
32,2.56,0
26,5.12,1
48,0.32,0
43,0.32,0
49,0.32,0
45,0.32,0
46,0.32,0
47,0.32,0
43,0.32,1
40,0.32,#
40,0.32,#
39,0.32,#
38,0.64,0
36,0.64,0
41,0.32,0
35,0.64,0
37,0.64,1
29,1.28,1
38,0.64,1
17,81.92,1
32,2.56,0
25,5.12,1
48,0.32,0
43,0.32,0
49,0.32,0
45,0.32,0
47,0.32,0
48,0.32,0
43,0.32,1
40,0.32,#
40,0.32,#
39,0.32,#
38,0.64,0
36,0.64,0
41,0.32,0
35,0.64,0
37,0.64,1
29,1.28,1
38,0.64,1
18,81.92,1
32,2.56,0
25,10.24,1
48,0.32,0
43,0.32,0
49,0.32,0
45,0.32,0
47,0.32,0
48,0.32,0
43,0.32,1
40,0.32,#
40,0.32,#
39,0.32,#
38,0.64,0
36,0.64,0
41,0.32,0
35,0.64,0
38,0.64,1
29,1.28,1
38,0.64,1
18,81.92,1
31,2.56,0
25,10.24,1
48,0.32,0
43,0.32,0
49,0.32,0
46,0.32,0
47,0.32,0
48,0.32,0
43,0.32,1
40,0.32,#
40,0.32,#
39,0.32,#
38,0.64,0
36,0.64,0
41,0.32,0
35,0.64,0
38,0.64,1
29,1.28,1
38,0.64,1
17,81.92,1
31,2.56,0
26,20.48,1
24,10.24,1
48,0.32,0
43,0.32,0
49,0.32,0
45,0.32,0
47,0.32,0
48,0.32,0
43,0.32,1
40,0.32,#
40,0.32,#
39,0.32,#
38,0.64,0
36,0.64,0
41,0.32,0
35,0.64,0
38,0.64,1
29,1.28,1
38,0.64,1
17,81.92,1
31,2.56,0
26,20.48,1
48,0.32,0
43,0.32,0
49,0.32,0
46,0.32,0
47,0.32,0
48,0.32,0
43,0.32,1
40,0.32,#
40,0.32,#
39,0.32,#
38,0.64,0
36,0.64,0
41,0.32,0
35,0.64,0
37,0.64,1
29,1.28,1
38,0.32,1
17,81.92,1
31,2.56,0
27,20.48,1
48,0.32,0
43,0.32,0
49,0.32,0
46,0.32,0
47,0.32,0
49,0.32,0
43,0.32,1
40,0.32,#
40,0.32,#
39,0.32,#
38,0.64,0
36,0.64,0
41,0.32,0
36,0.64,0
37,0.64,1
29,1.28,1
38,0.32,1
17,81.92,1
31,5.12,0
27,20.48,1
48,0.32,0
43,0.32,0
49,0.32,0
45,0.32,0
47,0.32,0
49,0.32,0
43,0.32,1
40,0.32,#
40,0.32,#
39,0.32,#
38,0.32,0
36,0.64,0
41,0.32,0
36,0.64,0
38,0.64,1
29,2.56,1
38,0.64,1
31,5.12,0
27,20.48,1
48,0.32,0
43,0.32,0
49,0.32,0
45,0.32,0
47,0.32,0
48,0.32,0
43,0.32,1
40,0.32,#
40,0.32,#
39,0.32,#
38,0.32,0
36,0.64,0
40,0.64,0
36,1.28,0
37,0.64,1
29,2.56,1
38,0.64,1
31,5.12,0
27,10.24,1
48,0.32,0
44,0.32,0
49,0.32,0
45,0.32,0
46,0.32,0
48,0.32,0
42,0.32,1
40,0.32,#
40,0.32,#
39,0.32,#
38,0.32,0
36,0.64,0
41,0.64,0
36,0.64,0
37,0.64,1
29,2.56,1
38,0.64,1
30,5.12,0
27,10.24,1
48,0.32,0
44,0.64,0
49,0.32,0
45,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
40,0.32,#
40,0.32,#
39,0.32,#
38,0.64,0
36,0.64,0
41,0.64,0
36,0.64,0
37,0.64,1
29,2.56,1
38,0.64,1
30,5.12,0
28,10.24,1
48,0.32,0
44,0.32,0
49,0.32,0
45,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
40,0.32,#
40,0.32,#
39,0.32,#
38,0.64,0
37,0.64,0
41,0.64,0
36,0.64,0
37,0.64,1
29,2.56,1
38,0.64,1
30,5.12,0
28,10.24,1
48,0.32,0
44,0.32,0
49,0.32,0
45,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
40,0.32,#
40,0.32,#
39,0.32,#
38,0.64,0
37,0.64,0
41,0.32,0
36,0.64,0
38,0.64,1
30,2.56,1
39,0.32,1
31,5.12,0
28,10.24,1
48,0.32,0
44,0.32,0
49,0.32,0
45,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
40,0.32,#
40,0.32,#
39,0.32,#
38,0.64,0
37,0.64,0
41,0.32,0
36,0.64,0
38,0.64,1
40,0.32,1
31,5.12,0
28,5.12,1
49,0.32,0
44,0.32,0
49,0.32,0
45,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
40,0.32,#
40,0.32,#
39,0.32,#
38,0.64,0
37,0.64,0
42,0.32,0
36,0.64,0
38,0.64,1
39,0.32,1
30,2.56,0
27,5.12,1
49,0.32,0
43,0.32,0
49,0.32,0
45,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
40,0.32,#
40,0.32,#
39,0.32,#
38,0.64,0
37,0.64,0
42,0.32,0
36,0.64,0
38,0.64,1
39,0.32,1
30,2.56,0
27,5.12,1
49,0.32,0
44,0.32,0
49,0.32,0
45,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
40,0.32,#
40,0.32,#
39,0.32,#
38,0.64,0
37,0.64,0
42,0.32,0
36,0.64,0
37,0.64,1
38,0.32,1
34,2.56,0
28,5.12,1
49,0.32,0
44,0.32,0
49,0.32,0
45,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
40,0.32,#
40,0.32,#
39,0.32,#
38,0.64,0
37,0.64,0
42,0.32,0
37,0.64,0
38,0.64,1
38,0.32,1
30,2.56,0
28,5.12,1
50,0.32,0
44,0.32,0
49,0.32,0
45,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
40,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
37,0.64,0
42,0.32,0
37,0.64,0
38,0.64,1
38,0.32,1
29,2.56,0
28,5.12,1
50,0.32,0
44,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
40,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
37,0.64,0
42,0.32,0
37,0.64,0
37,0.64,1
38,0.32,1
22,20.48,0
28,5.12,1
50,0.32,0
44,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
40,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
37,0.64,0
41,0.32,0
37,0.64,0
37,0.64,1
40,0.32,1
22,20.48,0
27,2.56,1
50,0.32,0
43,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
40,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
37,0.64,0
41,0.32,0
37,0.32,0
37,0.64,1
40,0.32,1
22,20.48,0
27,2.56,1
50,0.32,0
43,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
40,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
37,0.64,0
41,0.32,0
37,0.64,0
37,0.64,1
40,0.32,1
23,20.48,0
27,2.56,1
50,0.32,0
43,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
40,0.32,#
40,0.32,#
40,0.32,#
37,0.64,0
37,0.64,0
41,0.32,0
37,0.64,0
37,0.64,1
33,40.96,1
40,0.32,1
23,20.48,0
27,2.56,1
50,0.32,0
43,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
40,0.32,#
40,0.32,#
40,0.32,#
37,0.64,0
37,0.64,0
41,0.32,0
37,0.64,0
37,0.64,1
33,40.96,1
40,0.32,1
23,20.48,0
27,2.56,1
50,0.32,0
43,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
40,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
37,0.32,0
41,0.32,0
37,0.64,0
37,0.64,1
33,20.48,1
40,0.32,1
24,20.48,0
27,2.56,1
50,0.32,0
44,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
47,0.32,0
43,0.32,1
40,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
37,0.64,0
41,0.32,0
37,0.64,0
37,0.64,1
32,20.48,1
40,0.32,1
24,20.48,0
27,2.56,1
50,0.32,0
43,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
47,0.32,0
43,0.32,1
40,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
37,0.64,0
39,0.32,0
37,0.64,0
37,0.32,1
32,10.24,1
40,0.32,1
25,20.48,0
27,2.56,1
50,0.32,0
42,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
41,0.32,#
39,0.32,#
37,0.64,0
37,0.64,0
40,0.32,0
37,0.64,0
37,0.32,1
33,10.24,1
40,0.32,1
25,10.24,0
27,2.56,1
50,0.32,0
42,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
37,0.64,0
40,0.32,0
36,0.64,0
37,0.32,1
33,10.24,1
40,0.32,1
26,10.24,0
27,2.56,1
50,0.32,0
41,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
37,0.64,0
38,0.32,0
36,0.64,0
37,0.64,1
33,5.12,1
40,0.32,1
26,10.24,0
27,2.56,1
50,0.32,0
43,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
37,0.64,0
38,0.32,0
36,0.64,0
37,0.64,1
33,5.12,1
40,0.32,1
26,10.24,0
27,2.56,1
50,0.32,0
43,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
40,0.32,#
39,0.32,#
37,0.32,0
37,0.64,0
38,0.32,0
36,0.64,0
37,0.64,1
33,5.12,1
40,0.32,1
26,5.12,0
27,2.56,1
50,0.32,0
43,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
40,0.32,#
40,0.32,#
38,0.32,0
37,0.64,0
38,0.32,0
36,0.64,0
37,0.64,1
34,2.56,1
40,0.32,1
27,5.12,0
27,2.56,1
50,0.32,0
42,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
40,0.32,#
40,0.32,#
37,0.64,0
37,0.64,0
38,0.32,0
36,0.64,0
37,0.64,1
34,2.56,1
40,0.32,1
27,5.12,0
27,2.56,1
50,0.32,0
42,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
40,0.32,#
40,0.32,#
38,0.64,0
37,0.64,0
38,0.64,0
36,0.64,0
37,0.64,1
33,2.56,1
40,0.32,1
27,5.12,0
27,1.28,1
50,0.32,0
42,0.32,0
49,0.32,0
45,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
40,0.32,#
40,0.32,#
38,0.32,0
37,0.64,0
38,0.64,0
36,0.64,0
37,0.64,1
34,2.56,1
40,0.32,1
27,5.12,0
27,1.28,1
50,0.32,0
42,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
49,0.32,0
43,0.32,1
41,0.32,#
40,0.32,#
40,0.32,#
38,0.32,0
37,0.64,0
38,0.64,0
36,0.64,0
37,0.64,1
34,2.56,1
40,0.32,1
27,5.12,0
27,2.56,1
50,0.32,0
42,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
49,0.32,0
43,0.32,1
41,0.32,#
40,0.32,#
40,0.32,#
38,0.32,0
36,0.64,0
38,0.64,0
36,0.64,0
37,0.64,1
34,2.56,1
40,0.32,1
27,5.12,0
27,1.28,1
50,0.32,0
42,0.32,0
49,0.32,0
47,0.32,0
46,0.32,0
49,0.32,0
43,0.32,1
41,0.32,#
40,0.32,#
40,0.32,#
38,0.32,0
36,0.64,0
38,0.64,0
36,0.64,0
37,0.64,1
34,2.56,1
40,0.32,1
27,5.12,0
27,1.28,1
50,0.32,0
42,0.32,0
49,0.32,0
47,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
40,0.32,#
40,0.32,#
38,0.64,0
36,0.64,0
35,0.64,0
36,0.64,0
37,0.64,1
34,2.56,1
40,0.32,1
27,5.12,0
27,1.28,1
50,0.32,0
42,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
40,0.32,#
40,0.32,#
38,0.64,0
36,0.64,0
35,0.64,0
36,0.64,0
37,0.64,1
34,1.28,1
40,0.32,1
27,5.12,0
28,1.28,1
50,0.32,0
42,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
40,0.32,#
40,0.32,#
38,0.64,0
36,0.64,0
37,0.64,0
37,0.64,0
37,0.64,1
34,1.28,1
40,0.32,1
27,5.12,0
27,1.28,1
50,0.32,0
41,0.32,0
49,0.32,0
46,0.32,0
46,0.32,0
48,0.32,0
43,0.32,1
41,0.32,#
40,0.32,#
40,0.32,#
38,0.64,0
36,0.64,0
37,1.28,0
37,0.64,0
37,0.64,1
33,1.28,1
40,0.32,1
27,10.24,0
27,1.28,1
